id,nombre,email,telefono,ciudad,fecha_registro
1,Aragorn Rey Elessar,[email],555-0101,Gondor,2024-01-15
2,Gandalf el Gris,[email],555-0102,Rivendell,2024-01-20
3,Legolas Hojaverde,[email],555-0103,Bosque Negro,2024-02-01
4,Gimli Martillo,[email],555-0104,Erebor,2024-02-10
5,Frodo Bolsón,[email],555-0105,La Comarca,2024-02-15
6,Galadriel la Dama,[email],555-0106,Lothlórien,2024-02-20
7,Elrond Medio Elfo,[email],555-0107,Rivendell,2024-03-01
8,Boromir de Gondor,[email],555-0108,Gondor,2024-03-05
9,Saruman el Blanco,[email],555-0109,Isengard,2024-03-10
10,Arwen Evenstar,[email],555-0110,Rivendell,2024-03-15
11,Bilbo Bolsón,[email],555-0111,La Comarca,2024-03-20
12,Thorin Escudo de Roble,[email],555-0112,Erebor,2024-04-01
13,Meriadoc Brandigamo,[email],555-0113,La Comarca,2024-04-05
14,Peregrin Tuk,[email],555-0114,La Comarca,2024-04-10
15,Samwise Gamyi,[email],555-0115,La Comarca,2024-04-15
16,Éowyn de Rohan,[email],555-0116,Rohan,2024-04-20
17,Théoden Rey,[email],555-0117,Rohan,2024-04-25
18,Faramir de Gondor,[email],555-0118,Gondor,2024-05-01
19,Éomer de Rohan,[email],555-0119,Rohan,2024-05-05
20,Denethor Señor de Gondor,[email],555-0120,Gondor,2024-05-10
21,Radagast el Pardo,[email],555-0121,Bosque Negro,2024-05-15
22,Tom Bombadil,[email],555-0122,Bosque Viejo,2024-05-20
23,Sauron el Señor Oscuro,[email],555-0123,Mordor,2024-05-25
24,Gollum,[email],555-0124,Montañas Nubladas,2024-06-01
25,Smeagol,[email],555-0125,Montañas Nubladas,2024-06-05
26,Aragorn Rey Elessar II,[email],555-0126,Gondor,2024-06-10
27,Elrond Medio Elfo II,[email],555-0127,Rivendell,2024-06-15
28,Legolas Hojaverde II,[email],555-0128,Bosque Negro,2024-06-20
29,Gimli Martillo II,[email],555-0129,Erebor,2024-07-01
30,Frodo Bolsón II,[email],555-0130,La Comarca,2024-07-05
31,Galadriel la Dama II,[email],555-0131,Lothlórien,2024-07-10
32,Boromir de Gondor II,[email],555-0132,Gondor,2024-07-15
33,Saruman el Blanco II,[email],555-0133,Isengard,2024-07-20
34,Arwen Evenstar II,[email],555-0134,Rivendell,2024-08-01
35,Bilbo Bolsón II,[email],555-0135,La Comarca,2024-08-05
36,Thorin Escudo de Roble II,[email],555-0136,Erebor,2024-08-10
37,Meriadoc Brandigamo II,[email],555-0137,La Comarca,2024-08-15
38,Peregrin Tuk II,[email],555-0138,La Comarca,2024-08-20
39,Samwise Gamyi II,[email],555-0139,La Comarca,2024-09-01
40,Éowyn de Rohan II,[email],555-0140,Rohan,2024-09-05
41,Théoden Rey II,[email],555-0141,Rohan,2024-09-10
42,Faramir de Gondor II,[email],555-0142,Gondor,2024-09-15
43,Éomer de Rohan II,[email],555-0143,Rohan,2024-09-20
44,Denethor Señor de Gondor II,[email],555-0144,Gondor,2024-10-01
45,Radagast el Pardo II,[email],555-0145,Bosque Negro,2024-10-05
46,Tom Bombadil II,[email],555-0146,Bosque Viejo,2024-10-10
47,Sauron el Señor Oscuro II,[email],555-0147,Mordor,2024-10-15
48,Gollum II,[email],555-0148,Montañas Nubladas,2024-10-20
49,Smeagol II,[email],555-0149,Montañas Nubladas,2024-11-01
50,Legolas III,[email],555-0150,Bosque Negro,2024-11-05
